seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,lambda,m
7,0.3,weighted_hybrid,65,0.37668739259929374,0.31293246695020904,0.5151507876448375,0.09999999999990332,0.001,38
7,0.3,cs_only,65,0.6321900500641496,0.5172465292633927,0.864571548265793,0.08474576271176645,0.001,38
7,0.3,ml_only,66,0.5655139078184463,0.46307663797746673,0.8250175202546906,,,38
7,0.3,hybrid,66,0.512723313276234,0.4206124718216311,0.7480023225737004,0.08403361344528099,0.001,38
7,0.3,weighted_hybrid,66,0.5245528953920796,0.42490679621848065,0.7652602756813672,0.09599999999990708,0.001,38
7,0.3,cs_only,66,0.5417618109060532,0.43514325917828317,0.7903660363131094,0.08333333333323696,0.001,38
7,0.3,ml_only,67,0.5367393041510007,0.43435457956136686,0.8246355011937881,,,38
7,0.3,hybrid,67,0.48253149712360005,0.3883771532125278,0.7413517137555556,0.10526315789463528,0.001,38
7,0.3,weighted_hybrid,67,0.4974288212386441,0.40525054698030427,0.7642396637212986,0.10526315789463528,0.001,38
7,0.3,cs_only,67,0.6003692903656983,0.500138510238439,0.9223953357490552,0.10169491525413904,0.001,38
7,0.3,ml_only,68,0.4963721206738872,0.3543337664247045,0.6158910541004192,,,38
7,0.3,hybrid,68,0.423085821920303,0.31624519512463434,0.5249585179837958,0.10810810810800389,0.001,38
7,0.3,weighted_hybrid,68,0.4469134966640573,0.33604382692102996,0.5545235380634274,0.10169491525413904,0.001,38
7,0.3,cs_only,68,0.6721637505560444,0.5333633741689724,0.8340106617914484,0.10169491525413904,0.001,38
7,0.3,ml_only,69,0.25098353617176994,0.1921395870359652,0.48201237226945265,,,38
7,0.3,hybrid,69,0.22123978262499613,0.17260290027213554,0.4248896724065166,0.1188118811880047,0.001,38
7,0.3,weighted_hybrid,69,0.2210470218230595,0.17135396091189176,0.4245194764453024,0.1111111111110041,0.001,38
7,0.3,cs_only,69,0.43881159706495587,0.35289992617737054,0.842735033966013,0.08620689655162456,0.001,38
7,0.3,ml_only,70,0.42272998399261497,0.34995001052158076,0.5143450250415904,,,38
7,0.3,hybrid,70,0.35727409178318326,0.2915189550036287,0.43470337719915114,0.10810810810800389,0.001,38
7,0.3,weighted_hybrid,70,0.36770220184007474,0.3015798990986411,0.44739149190937255,0.1025641025640035,0.001,38
7,0.3,cs_only,70,0.6801951479066893,0.5358195274182234,0.827608647673656,0.06779661016939387,0.001,38
7,0.3,ml_only,71,0.47528292328300165,0.381172365144115,0.7531112803556432,,,38
7,0.3,hybrid,71,0.3910049503155756,0.3080161866945787,0.6195683125400636,0.10810810810800389,0.001,38
7,0.3,weighted_hybrid,71,0.3938709463366533,0.3154032659891262,0.6241096369327409,0.10084033613435633,0.001,38
7,0.3,cs_only,71,0.5041761164883997,0.4018690533745242,0.798894094470182,0.08620689655162456,0.001,38
7,0.3,ml_only,72,0.3984998080302177,0.2836380304076418,0.6073112437140779,,,38
7,0.3,hybrid,72,0.34427881473314587,0.26720879237336953,0.5246787851504833,0.10810810810800389,0.001,38
7,0.3,weighted_hybrid,72,0.3378224091096905,0.26023501545053535,0.5148392628970475,0.10434782608685579,0.001,38
7,0.3,cs_only,72,0.6032826470770808,0.4739297323180619,0.9193990243521546,0.0720720720719685,0.001,38
7,0.3,ml_only,73,0.3716846659189405,0.3004237910858124,0.5120989748301117,,,38
7,0.3,hybrid,73,0.3106538998133431,0.25714743003200224,0.42801212481572665,0.08928571428561129,0.001,38
7,0.3,weighted_hybrid,73,0.32579519634708637,0.2661772651498861,0.4488734708531218,0.08695652173903001,0.001,38
7,0.3,cs_only,73,0.6205422313621752,0.5020955336347244,0.8549694664795864,0.1025641025640035,0.001,38
7,0.3,ml_only,74,0.3591267799826632,0.26876253302813385,0.5777781255080031,,,38
7,0.3,hybrid,74,0.2970906386021613,0.22261874959241645,0.4779717967170781,0.10526315789463528,0.001,38
7,0.3,weighted_hybrid,74,0.3110457991368445,0.23939161269492962,0.5004234403825317,0.09836065573760977,0.001,38
7,0.3,cs_only,74,0.5106880614935699,0.40234605018518976,0.8216162295201569,0.08403361344528099,0.001,38
7,0.3,ml_only,75,0.39084012723171635,0.30577397393918065,0.5452148209444531,,,38
7,0.3,hybrid,75,0.3216664886318332,0.24548689632930354,0.4487188617131434,0.08620689655162456,0.001,38
7,0.3,weighted_hybrid,75,0.32610678739935167,0.25192304613139993,0.45491299718899536,0.08547008546998672,0.001,38
7,0.3,cs_only,75,0.5728045673289806,0.4423934246237663,0.7990518829896953,0.10344827586196907,0.001,38
7,0.3,ml_only,76,0.44286109274733715,0.358112767482508,0.6371512639323196,,,38
7,0.3,hybrid,76,0.40205487964149694,0.324410932265052,0.5784427192385748,0.09174311926594934,0.001,38
7,0.3,weighted_hybrid,76,0.40123783311553934,0.33103177977018794,0.5772672214691142,0.10344827586196907,0.001,38
7,0.3,cs_only,76,0.6020202693343326,0.4686413591238153,0.8661360905282459,0.10169491525413904,0.001,38
7,0.3,ml_only,77,0.33512997191469807,0.2534649148528461,0.45462149180882494,,,38
7,0.3,hybrid,77,0.29511857129463476,0.23429511120275354,0.4003439154544077,0.09259259259248594,0.001,38
7,0.3,weighted_hybrid,77,0.31319197905750806,0.2466582961346957,0.4248614468237537,0.09433962264140086,0.001,38
7,0.3,cs_only,77,0.6503736398323064,0.5226870710937208,0.8822661628395253,0.10084033613435633,0.001,38
7,0.3,ml_only,78,0.34379795432933447,0.26329071345458627,0.5222960227982267,,,38
7,0.3,hybrid,78,0.28616051536857995,0.22897946202630204,0.4347335322295937,0.11009174311916001,0.001,38
7,0.3,weighted_hybrid,78,0.30746518634735404,0.2517420610294896,0.46709947501405635,0.08620689655162456,0.001,38
7,0.3,cs_only,78,0.5114284096646399,0.40072275549213715,0.776959318547847,0.08333333333323696,0.001,38
7,0.3,ml_only,79,0.3311267747426619,0.2547314889044671,0.4951642866393501,,,38
7,0.3,hybrid,79,0.3193838539073762,0.2515895110186892,0.4776040183010814,0.09259259259248594,0.001,38
7,0.3,weighted_hybrid,79,0.31404734094254394,0.24975983365512489,0.4696238402033529,0.09090909090898612,0.001,38
7,0.3,cs_only,79,0.5866213087490161,0.45468007548187883,0.8772287354288786,0.10084033613435633,0.001,38
7,0.3,ml_only,80,0.42189514194196065,0.33227665439721044,0.5941579922145999,,,38
7,0.3,hybrid,80,0.3893596366054738,0.30022917144133865,0.5483380037752124,0.09009009008998621,0.001,38
7,0.3,weighted_hybrid,80,0.38082628093566717,0.3002801530141672,0.536320417015887,0.11009174311916001,0.001,38
7,0.3,cs_only,80,0.620736119552127,0.4825756493836799,0.874187184973348,0.10169491525413904,0.001,38
7,0.3,ml_only,81,0.382208135267935,0.31101372409371314,0.5262269993169373,,,38
7,0.3,hybrid,81,0.3098809239455366,0.24683589137607373,0.42664635759023367,0.09009009008998621,0.001,38
7,0.3,weighted_hybrid,81,0.3165292324851729,0.25058659433695096,0.4357997981649443,0.10714285714275383,0.001,38
7,0.3,cs_only,81,0.6365717899755786,0.5018743645798616,0.8764367682907438,0.09836065573760977,0.001,38
7,0.3,ml_only,82,0.3842054588284966,0.3001859121530644,0.5457041578607612,,,38
7,0.3,hybrid,82,0.34072358742780373,0.2669014927688948,0.4839449155863902,0.09009009008998621,0.001,38
7,0.3,weighted_hybrid,82,0.33606256867324896,0.2673074317735981,0.477324662657181,0.08928571428561129,0.001,38
7,0.3,cs_only,82,0.6066270479616552,0.4819465222360111,0.8616194661909928,0.10169491525413904,0.001,38
7,0.3,ml_only,83,0.377810314641547,0.28734847607527503,0.6047853651623623,,,38
7,0.3,hybrid,83,0.34246579826429147,0.269173675473955,0.5482071156670137,0.11009174311916001,0.001,38
7,0.3,weighted_hybrid,83,0.3485885332061875,0.27099981891554015,0.5580081728222166,0.08620689655162456,0.001,38
7,0.3,cs_only,83,0.5347375067599952,0.4241693921729198,0.85598885408591,0.07339449541273865,0.001,38
7,0.3,ml_only,84,0.4613764638311159,0.3829546673264277,0.5947501230259165,,,38
7,0.3,hybrid,84,0.4187556294110666,0.3463703587520445,0.5398085546929676,0.03603603603593312,0.001,38
7,0.3,weighted_hybrid,84,0.44999730805503607,0.37664220100822415,0.5800815067693407,0.05454545454535042,0.001,38
7,0.3,cs_only,84,0.6646217332513203,0.5284574218045404,0.8567490728387304,0.0975609756096617,0.001,38
7,0.3,ml_only,85,0.4537652254656114,0.3603018351659043,0.6890316541460352,,,38
7,0.3,hybrid,85,0.40028359968861377,0.31557117942751295,0.6078210831117932,0.09174311926594934,0.001,38
7,0.3,weighted_hybrid,85,0.43779707067125556,0.33599199077504005,0.6647843925796049,0.08695652173903001,0.001,38
7,0.3,cs_only,85,0.5676652815884421,0.44384396983814667,0.8619861682278729,0.08196721311465924,0.001,38
7,0.3,ml_only,86,0.44115523564372283,0.3502822644179618,0.6216359901641517,,,38
7,0.3,hybrid,86,0.3777787565515093,0.3001059705473189,0.5323315976273192,0.11009174311916001,0.001,38
7,0.3,weighted_hybrid,86,0.38882611118040605,0.315735727264876,0.5478985288990473,0.10619469026538428,0.001,38
7,0.3,cs_only,86,0.6200919499246316,0.49463940431780495,0.8737773965705008,0.10434782608685579,0.001,38
7,0.3,ml_only,87,0.4352259353299809,0.3550773293805981,0.6170552473103926,,,38
7,0.3,hybrid,87,0.3883196628496622,0.3241748828757054,0.5505524054156259,0.1025641025640035,0.001,38
7,0.3,weighted_hybrid,87,0.39879904859211324,0.3267679083845373,0.5654098838792345,0.10344827586196907,0.001,38
7,0.3,cs_only,87,0.5931950522413982,0.4870433958014553,0.8410209271802622,0.09999999999990332,0.001,38
7,0.3,ml_only,88,0.48820157799273556,0.3861344971554125,0.6559699433163777,,,38
7,0.3,hybrid,88,0.44735348662203217,0.3600931699439607,0.6010845816360816,0.09174311926594934,0.001,38
7,0.3,weighted_hybrid,88,0.4693435388467878,0.37133952271267334,0.6306314204044148,0.06722689075620564,0.001,38
7,0.3,cs_only,88,0.6516042443630824,0.5182212333430984,0.8755252307806396,0.09999999999990332,0.001,38
7,0.3,ml_only,89,0.45641485690825667,0.3521103325252628,0.6368321860699598,,,38
7,0.3,hybrid,89,0.40150429812815336,0.31810743656075874,0.560215900125339,0.09090909090898612,0.001,38
7,0.3,weighted_hybrid,89,0.40140276710272893,0.3174169111767376,0.5600742346560926,0.09259259259248594,0.001,38
7,0.3,cs_only,89,0.6389504316584501,0.5270261283541895,0.8915226882397183,0.08547008546998672,0.001,38
7,0.3,ml_only,90,0.5148900128203657,0.41960181530367324,0.692612121253535,,,38
7,0.3,hybrid,90,0.44219603857633727,0.36071179238854867,0.594826717672456,0.0975609756096617,0.001,38
7,0.3,weighted_hybrid,90,0.4494652901996428,0.3676350603191231,0.6046050619040034,0.08403361344528099,0.001,38
7,0.3,cs_only,90,0.6130994142320719,0.47413493652132555,0.8247199892352992,0.08130081300803597,0.001,38
7,0.3,ml_only,91,0.5535402410439614,0.45633971628506176,0.7282363044915366,,,38
7,0.3,hybrid,91,0.49762743394458275,0.4114835559619196,0.6546775403825223,0.09836065573760977,0.001,38
7,0.3,weighted_hybrid,91,0.497860983862219,0.4117426684012894,0.654984798132407,0.10526315789463528,0.001,38
7,0.3,cs_only,91,0.6639092843633171,0.5412331715872636,0.8734375713146486,0.08130081300803597,0.001,38
7,0.3,ml_only,92,0.3711009820594216,0.2834890734770324,0.5646634678614844,,,38
7,0.3,hybrid,92,0.318698842000571,0.2514936222835925,0.4849289062206428,0.1025641025640035,0.001,38
7,0.3,weighted_hybrid,92,0.3288212044047067,0.2601054752275913,0.5003309895736714,0.1111111111110041,0.001,38
7,0.3,cs_only,92,0.5352157641216462,0.424143244485237,0.81437884574143,0.10434782608685579,0.001,38
7,0.3,ml_only,93,0.5193674609837009,0.4213779226504691,0.7551426944534633,,,38
7,0.3,hybrid,93,0.4607185204827238,0.3751271564834161,0.6698691217254663,0.1025641025640035,0.001,38
7,0.3,weighted_hybrid,93,0.46110990573360705,0.377321907922918,0.6704381826218913,0.08333333333323696,0.001,38
7,0.3,cs_only,93,0.6154445478824406,0.4822233016414582,0.8948355241477568,0.053097345132641874,0.001,38
7,0.3,ml_only,94,0.3557918130513486,0.27715510773575647,0.576984859176773,,,38
7,0.3,hybrid,94,0.29952249809397635,0.23996461524762921,0.4857333419251175,0.10810810810800389,0.001,38
7,0.3,weighted_hybrid,94,0.30349212811138265,0.24106159980501526,0.49217086053166986,0.08620689655162456,0.001,38
7,0.3,cs_only,94,0.5100841951273455,0.40318140498210925,0.8271996338807645,0.05217391304337845,0.001,38
7,0.3,ml_only,95,0.5661503870193422,0.43967410571416093,0.7436428644420545,,,38
7,0.3,hybrid,95,0.47943169606158736,0.386601695005006,0.6297372004646723,0.10434782608685579,0.001,38
7,0.3,weighted_hybrid,95,0.5039785495236727,0.3997718721318075,0.661979680272358,0.0975609756096617,0.001,38
7,0.3,cs_only,95,0.6468688357375407,0.5044812173246502,0.8496671643354846,0.07999999999990734,0.001,38
7,0.3,ml_only,96,0.3474345794237853,0.2716270267927111,0.4653146782923133,,,38
7,0.3,hybrid,96,0.28090306979380897,0.22368498627745415,0.3762098803441129,0.1121495327101724,0.001,38
7,0.3,weighted_hybrid,96,0.2858408715560344,0.2230872692545588,0.38282301494422016,0.10084033613435633,0.001,38
7,0.3,cs_only,96,0.601243018218739,0.47924234019885215,0.8052370666786866,0.09999999999990332,0.001,38
7,0.3,ml_only,97,0.3390805726527539,0.274511461469787,0.5202340441625901,,,38
7,0.3,hybrid,97,0.2963127449999301,0.23899022501178815,0.45461754550620076,0.09999999999988521,0.001,38
7,0.3,weighted_hybrid,97,0.2908519598378941,0.23382914902536245,0.4462393410961876,0.11009174311916001,0.001,38
7,0.3,cs_only,97,0.5323248197177379,0.42076744536548466,0.8167188453273109,0.08474576271176645,0.001,38
7,0.3,ml_only,98,0.38513925642243285,0.3095387915731672,0.5382735961027296,,,38
7,0.3,hybrid,98,0.33867772436715116,0.2781032088419606,0.4733386004542776,0.0970873786406651,0.001,38
7,0.3,weighted_hybrid,98,0.3375265762596299,0.2719151566405241,0.47172974697816594,0.09523809523798568,0.001,38
7,0.3,cs_only,98,0.6415995203671367,0.5070747916225847,0.896704439567718,0.09917355371891236,0.001,38
7,0.3,ml_only,99,0.5059408984995714,0.3899747427755378,0.6510469256698906,,,38
7,0.3,hybrid,99,0.41393322462548066,0.3414481219282415,0.5326510549438648,0.10344827586196907,0.001,38
7,0.3,weighted_hybrid,99,0.4279697507919484,0.3491465866834931,0.5507133172256153,0.10169491525413904,0.001,38
7,0.3,cs_only,99,0.6885722432184319,0.5549265697970848,0.886057726067307,0.10169491525413904,0.001,38
7,0.5,ml_only,0,0.47913727840430803,0.3799487271236394,0.6894095057567137,,,64
7,0.5,hybrid,0,0.3609855064108444,0.2887374401066776,0.5194061300945929,0.10169491525413904,0.001,64
7,0.5,weighted_hybrid,0,0.3744227830365556,0.29713202865841104,0.5387404350105021,0.09836065573760977,0.001,64
7,0.5,cs_only,0,0.5454756899037305,0.4381551889620134,0.7848609213443577,0.09917355371891236,0.001,64
7,0.5,ml_only,1,0.3659714288317464,0.2887386032503486,0.534850730372302,,,64
7,0.5,hybrid,1,0.2813070560436446,0.2283481299164099,0.411117569653224,0.11009174311916001,0.001,64
7,0.5,weighted_hybrid,1,0.28193697253660466,0.2206490645568057,0.4120381641854495,0.08333333333323696,0.001,64
7,0.5,cs_only,1,0.4856484572489676,0.3899414439899058,0.7097533074998884,0.0806451612902292,0.001,64
7,0.5,ml_only,2,0.538004806540469,0.4368279026473767,0.7375021289547001,,,64
7,0.5,hybrid,2,0.3776416614923844,0.3118300183724627,0.5176747975980655,0.08130081300803597,0.001,64
7,0.5,weighted_hybrid,2,0.3995166125683163,0.3247701498709122,0.5476611895283133,0.04878048780478446,0.001,64
7,0.5,cs_only,2,0.5286975916095304,0.41765977314487707,0.724743709805354,0.09677419354829345,0.001,64
7,0.5,ml_only,3,0.4712595418220741,0.39368654421641985,0.6417160313028085,,,64
7,0.5,hybrid,3,0.34072746650485125,0.281822956989607,0.4639699744136025,0.06956521739120423,0.001,64
7,0.5,weighted_hybrid,3,0.3481103040535921,0.29378947809345723,0.4740232142763193,0.08264462809907794,0.001,64
7,0.5,cs_only,3,0.5237268853756745,0.4175498941243102,0.7131610260249087,0.08130081300803597,0.001,64
7,0.5,ml_only,4,0.4572255265908862,0.3497300864606077,0.6570154042750959,,,64
7,0.5,hybrid,4,0.34757860801624996,0.2804591950770391,0.49945702149632226,0.0806451612902292,0.001,64
7,0.5,weighted_hybrid,4,0.38176789519372567,0.31254664334863624,0.5485857053304727,0.0806451612902292,0.001,64
7,0.5,cs_only,4,0.4962302301363237,0.400546066973944,0.7130636552544555,0.09448818897628644,0.001,64
7,0.5,ml_only,5,0.4789781000921938,0.3805200611005346,0.6619976506807811,,,64
7,0.5,hybrid,5,0.3588385729669106,0.28095512765842307,0.4959523039404414,0.10084033613435633,0.001,64
7,0.5,weighted_hybrid,5,0.3798093355618197,0.29102562013072614,0.524936083299335,0.10084033613435633,0.001,64
7,0.5,cs_only,5,0.5525943708053297,0.4478488983775287,0.7637430086722969,0.09448818897628644,0.001,64
7,0.5,ml_only,6,0.5237646862782891,0.42942452860874875,0.6964344649908676,,,64
7,0.5,hybrid,6,0.3920352745779311,0.31800902013961857,0.5212777490752085,0.08333333333323696,0.001,64
7,0.5,weighted_hybrid,6,0.40933083109535845,0.3323324446472969,0.5442751407770497,0.09523809523800303,0.001,64
7,0.5,cs_only,6,0.5422585470440949,0.4359970134505709,0.7210252065308693,0.0787401574802237,0.001,64
7,0.5,ml_only,7,0.3317189524758182,0.25199230172513565,0.5189123520925015,,,64
7,0.5,hybrid,7,0.24538906764599847,0.19897982558506694,0.3838653695231766,0.08849557522113682,0.001,64
7,0.5,weighted_hybrid,7,0.26793555563247107,0.2081766991762969,0.4191351393845737,0.10434782608685579,0.001,64
7,0.5,cs_only,7,0.5396609934333622,0.43387248339856077,0.8441988416549583,0.0975609756096617,0.001,64
7,0.5,ml_only,8,0.507859961460438,0.4231980291927423,0.615149297912155,,,64
7,0.5,hybrid,8,0.3805214854341545,0.30424087547583967,0.4609095860445083,0.10619469026538428,0.001,64
7,0.5,weighted_hybrid,8,0.393245658690324,0.31882921787116847,0.4763218391044595,0.0975609756096617,0.001,64
7,0.5,cs_only,8,0.6423861946642514,0.5233062718413225,0.7780952361352043,0.09523809523800303,0.001,64
7,0.5,ml_only,9,0.38529741634203823,0.3109857389847124,0.6517060913123205,,,64
7,0.5,hybrid,9,0.3427724236073591,0.27584761105414246,0.5797777688716625,0.08474576271176645,0.001,64
7,0.5,weighted_hybrid,9,0.34410528474021296,0.27656587007217,0.582032218764945,0.10084033613435633,0.001,64
7,0.5,cs_only,9,0.39249088970669227,0.3195626661887596,0.6638733943115088,0.09374999999990918,0.001,64
7,0.5,ml_only,10,0.3556416198839044,0.28865863186319807,0.4697805362117613,,,64
7,0.5,hybrid,10,0.282558208203228,0.2337522807935195,0.37324187929432634,0.09009009008998621,0.001,64
7,0.5,weighted_hybrid,10,0.28839930025684724,0.23626350276419725,0.3809575998500567,0.08264462809907794,0.001,64
7,0.5,cs_only,10,0.5673211674510271,0.4533819331826879,0.7493960980619409,0.09523809523800303,0.001,64
7,0.5,ml_only,11,0.4263843265760326,0.3318612040978858,0.6599614006363699,,,64
7,0.5,hybrid,11,0.34330393472801574,0.27298463985888244,0.5313688414076282,0.09302325581386334,0.001,64
7,0.5,weighted_hybrid,11,0.35762413337327503,0.28303586200005293,0.5535337704780947,0.07999999999990734,0.001,64
7,0.5,cs_only,11,0.5014642193978311,0.4063179754307422,0.7761707172972323,0.09917355371891236,0.001,64
7,0.5,ml_only,12,0.587969886192795,0.4561109317371612,0.8086066517946139,,,64
7,0.5,hybrid,12,0.471985337806621,0.37925230474558397,0.6490986913823316,0.0975609756096617,0.001,64
7,0.5,weighted_hybrid,12,0.49483367678878665,0.3983480191055775,0.680520910984543,0.09917355371891236,0.001,64
7,0.5,cs_only,12,0.5383880844298812,0.42977253283770717,0.7404191890436597,0.09677419354829345,0.001,64
7,0.5,ml_only,13,0.32810787368910477,0.2586649184346997,0.4775106428189737,,,64
7,0.5,hybrid,13,0.24077221576016916,0.18681386328693578,0.35040699946605625,0.09345794392512605,0.001,64
7,0.5,weighted_hybrid,13,0.24240668131520654,0.18809157908232094,0.3527857131771174,0.08620689655162456,0.001,64
7,0.5,cs_only,13,0.47182456264748224,0.36453357379845036,0.6866682218698057,0.07999999999990734,0.001,64
7,0.5,ml_only,14,0.45233980425520076,0.3643377075492535,0.6286768287022939,,,64
7,0.5,hybrid,14,0.35245150939240266,0.28282480047224967,0.4898487710162749,0.1025641025640035,0.001,64
7,0.5,weighted_hybrid,14,0.3651338003084885,0.29950228689860703,0.5074750386115683,0.09917355371891236,0.001,64
7,0.5,cs_only,14,0.5126290372388822,0.43336255831181325,0.7124687997835981,0.09599999999990708,0.001,64
7,0.5,ml_only,15,0.45642672255040684,0.3638131985351024,0.6803697898584653,,,64
7,0.5,hybrid,15,0.34530743847811185,0.2790325120380485,0.5147304873850193,0.09917355371891236,0.001,64
7,0.5,weighted_hybrid,15,0.3530400712406455,0.29152670062236574,0.5262570906003178,0.09374999999990918,0.001,64
7,0.5,cs_only,15,0.4966357050454963,0.4066927794607113,0.7403070713956686,0.09599999999990708,0.001,64
7,0.5,ml_only,16,0.3980563803880544,0.30058833537755936,0.5538501429479051,,,64
7,0.5,hybrid,16,0.32746134712565184,0.24438843427337764,0.4556251899257299,0.10434782608685579,0.001,64
7,0.5,weighted_hybrid,16,0.3257329540168083,0.25151439436658174,0.45322032765604353,0.09999999999990332,0.001,64
7,0.5,cs_only,16,0.5118333654407887,0.37733274105366355,0.712157866527682,0.08130081300803597,0.001,64
7,0.5,ml_only,17,0.39598976698469496,0.32533565764110656,0.6476898396739479,,,64
7,0.5,hybrid,17,0.2957756834699571,0.239985043573568,0.48377741289843257,0.08130081300803597,0.001,64
7,0.5,weighted_hybrid,17,0.3138235303943111,0.2498045311461294,0.5132968804591854,0.0975609756096617,0.001,64
7,0.5,cs_only,17,0.4374300768176631,0.3478342327571209,0.7154705498577827,0.08333333333323696,0.001,64
7,0.5,ml_only,18,0.5689524419588834,0.4581700008365599,0.6545947418990343,,,64
7,0.5,hybrid,18,0.43636143601804434,0.3462199270419906,0.5020453038244734,0.09677419354829345,0.001,64
7,0.5,weighted_hybrid,18,0.4498229646333566,0.3628445694211485,0.5175331463920665,0.09523809523800303,0.001,64
7,0.5,cs_only,18,0.6844437005436781,0.558455199532058,0.7874704710981573,0.09160305343502569,0.001,64
7,0.5,ml_only,19,0.38456343241808105,0.3052014377166369,0.5552436335621309,,,64
7,0.5,hybrid,19,0.284576119896825,0.23550327773485075,0.4108791047629952,0.05217391304337845,0.001,64
7,0.5,weighted_hybrid,19,0.29858516180400724,0.24710603587219968,0.4311057583539474,0.08403361344528099,0.001,64
7,0.5,cs_only,19,0.5690573842195638,0.45206458652477766,0.8216212543472621,0.09677419354829345,0.001,64
7,0.5,ml_only,20,0.6714798559606376,0.5668097344638252,0.839436527334627,,,64
7,0.5,hybrid,20,0.5214954658964887,0.43472808815264635,0.65193667245107,0.0975609756096617,0.001,64
7,0.5,weighted_hybrid,20,0.523852850127005,0.4352133133767154,0.6548837071453975,0.09523809523800303,0.001,64
7,0.5,cs_only,20,0.5628536304139572,0.44502853515045065,0.7036397186278017,0.09374999999990918,0.001,64
7,0.5,ml_only,21,0.45340935252896697,0.3514329991101371,0.7428889223484516,,,64
7,0.5,hybrid,21,0.31534283790605816,0.24492725801406087,0.516673729193461,0.09523809523800303,0.001,64
7,0.5,weighted_hybrid,21,0.3466995896470308,0.2722582648468991,0.5680502245817225,0.09374999999990918,0.001,64
7,0.5,cs_only,21,0.4641358068356063,0.37602433087301534,0.7604636901295596,0.09523809523800303,0.001,64
7,0.5,ml_only,22,0.45879270185589266,0.3526799367215797,0.6951887150541445,,,64
7,0.5,hybrid,22,0.31938946723899553,0.2501912151775382,0.48395702990377304,0.10084033613435633,0.001,64
7,0.5,weighted_hybrid,22,0.3012141625598381,0.2384092349125972,0.45641677772777,0.0975609756096617,0.001,64
7,0.5,cs_only,22,0.4846376334214371,0.38324694567185613,0.7343504207504932,0.09599999999990708,0.001,64
7,0.5,ml_only,23,0.40768072772701486,0.339990523830657,0.6639342735780364,,,64
7,0.5,hybrid,23,0.295614929727617,0.23535115723272765,0.4814279171885465,0.10344827586196907,0.001,64
7,0.5,weighted_hybrid,23,0.2954632345348842,0.2335723808893143,0.4811808718151881,0.10084033613435633,0.001,64
7,0.5,cs_only,23,0.4446705929206531,0.3504729013771768,0.724174647004598,0.08196721311465924,0.001,64
7,0.5,ml_only,24,0.4276708776935034,0.344185319549819,0.6678766404147229,,,64
7,0.5,hybrid,24,0.3544231930659491,0.2846705103950544,0.5534886376799011,0.10084033613435633,0.001,64
7,0.5,weighted_hybrid,24,0.369291507311553,0.2943939473995809,0.5767078940869295,0.08403361344528099,0.001,64
7,0.5,cs_only,24,0.5197758037695926,0.42712232954402723,0.8117132488952992,0.08130081300803597,0.001,64
7,0.5,ml_only,25,0.3646677377197245,0.2942373134895446,0.5029859645523305,,,64
7,0.5,hybrid,25,0.26589325238832484,0.21995627039966945,0.36674638358956735,0.09999999999990332,0.001,64
7,0.5,weighted_hybrid,25,0.27207100767935,0.22765666606083385,0.37526735729361566,0.10169491525413904,0.001,64
7,0.5,cs_only,25,0.48729226008240284,0.3833733062793051,0.6721218854978933,0.0806451612902292,0.001,64
7,0.5,ml_only,26,0.3947877435463958,0.30077176043100495,0.6749749180501514,,,64
7,0.5,hybrid,26,0.26722132518620745,0.2096227841398206,0.45687257271100234,0.1025641025640035,0.001,64
7,0.5,weighted_hybrid,26,0.28246504178063464,0.22014862346129782,0.4829349987292864,0.10169491525413904,0.001,64
7,0.5,cs_only,26,0.43848462176446734,0.3486311973541834,0.7496841694806586,0.05128205128195311,0.001,64
7,0.5,ml_only,27,0.3818976084209736,0.29654286950298275,0.5424655960355149,,,64
7,0.5,hybrid,27,0.29209916857743584,0.2234757359572792,0.4149116048120685,0.10084033613435633,0.001,64
7,0.5,weighted_hybrid,27,0.3202055679952252,0.2462393451902976,0.45483527643605143,0.08474576271176645,0.001,64
7,0.5,cs_only,27,0.5237931455051082,0.4213170264297833,0.7440207914644301,0.07999999999990734,0.001,64
7,0.5,ml_only,28,0.4381974081946227,0.33693083390861,0.5841120007819309,,,64
7,0.5,hybrid,28,0.27757386341204393,0.21826563432404547,0.3700027012719538,0.09917355371891236,0.001,64
7,0.5,weighted_hybrid,28,0.31819460588550796,0.24930028276514898,0.4241496741104705,0.09523809523800303,0.001,64
7,0.5,cs_only,28,0.47745131506341926,0.3765337833316292,0.6364369978057761,0.09448818897628644,0.001,64
7,0.5,ml_only,29,0.4013118758191937,0.32579133780107583,0.5553384150310677,,,64
7,0.5,hybrid,29,0.30565305122962383,0.24413578771471817,0.42296500863020514,0.06956521739120423,0.001,64
7,0.5,weighted_hybrid,29,0.31835771089813286,0.25802914133504296,0.4405458129595483,0.06666666666657056,0.001,64
7,0.5,cs_only,29,0.45411004310950415,0.36944802458114967,0.6284009190491555,0.09302325581386334,0.001,64
7,0.5,ml_only,30,0.5604086624790189,0.4606246357077942,0.7029727066758279,,,64
7,0.5,hybrid,30,0.44987310759602606,0.36923214978355146,0.5643176797240967,0.09917355371891236,0.001,64
7,0.5,weighted_hybrid,30,0.46973756105416953,0.3730610957330745,0.5892355112085983,0.09448818897628644,0.001,64
7,0.5,cs_only,30,0.6446749075393461,0.5227214157699073,0.8086756951154197,0.09917355371891236,0.001,64
7,0.5,ml_only,31,0.37115481738608763,0.2952027348585518,0.5815364599723707,,,64
